<RecentFiles>
  <RecentFiles>
    <File id="91491056-694F-480F-AABA-CDC1C66EC6DA/d:Patterns/f:Singleton.cs" caret="263" fromTop="10" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Attributes.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:ControlStatements.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:DelegatesAndEvents.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Structs.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:OverloadingOperators.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Methods.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Loops.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Indexers.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:ExceptionHandling.cs" caret="0" fromTop="0" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Polymorphism.cs" caret="499" fromTop="8" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Inheritance.cs" caret="3129" fromTop="83" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:OperationsTypes.cs" caret="7731" fromTop="10" />
    <File id="F24B66AC-77DB-4174-BE14-4B803D213D63/d:Model/f:Child.cs" caret="454" fromTop="12" />
    <File id="F24B66AC-77DB-4174-BE14-4B803D213D63/d:Interface/f:IAdult.cs" caret="177" fromTop="8" />
    <File id="F24B66AC-77DB-4174-BE14-4B803D213D63/d:Model/f:Society.cs" caret="3727" fromTop="1" />
    <File id="F24B66AC-77DB-4174-BE14-4B803D213D63/f:Program.cs" caret="1805" fromTop="16" />
    <File id="F24B66AC-77DB-4174-BE14-4B803D213D63/d:Model/f:Human.cs" caret="162" fromTop="6" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:Program.cs" caret="901" fromTop="24" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:Earth.cs" caret="808" fromTop="28" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Properties.cs" caret="2965" fromTop="25" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Encapsulation.cs" caret="4207" fromTop="25" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:AttributesTutorial.cs" caret="3036" fromTop="25" />
    <File id="ACE4C687-A66D-4E32-96C5-AC08EFB333DF/f:Program.cs" caret="1092" fromTop="14" />
    <File id="6129C2FE-14DA-4FCC-A431-5221682BFED6/f:SingletonGeneric.cs" caret="0" fromTop="0" />
